mode: set
insucar/proto/cache.go:16.18,18.15 2 0
insucar/proto/sse.go:49.56,53.2 3 0
insucar/proto/sse.go:56.56,58.9 2 0
insucar/proto/sse.go:58.9,61.3 2 0
insucar/proto/sse.go:63.2,77.6 11 0
insucar/proto/sse.go:77.6,78.10 1 0
insucar/proto/sse.go:79.21,80.10 1 0
insucar/proto/sse.go:81.24,82.11 1 0
insucar/proto/sse.go:82.11,84.5 1 0
insucar/proto/sse.go:85.4,86.19 2 0
insucar/proto/sse.go:92.16,94.2 1 0
insucar/proto/tenant.go:25.39,26.15 1 0
insucar/proto/tenant.go:26.15,28.3 1 0
insucar/proto/tenant.go:30.2,32.125 2 0
insucar/proto/tenant.go:32.125,36.3 3 0
insucar/proto/tenant.go:38.2,39.16 2 0
insucar/proto/tenant.go:39.16,42.3 2 0
insucar/proto/tenant.go:43.2,44.18 2 0
insucar/proto/tenant.go:44.18,49.28 4 0
insucar/proto/tenant.go:49.28,51.4 1 0
insucar/proto/tenant.go:53.2,53.27 1 0
insucar/proto/tenant.go:53.27,60.55 2 0
insucar/proto/tenant.go:60.55,63.4 2 0
insucar/proto/tenant.go:63.9,65.4 1 0
insucar/proto/tenant.go:67.2,67.122 1 0
insucar/proto/tenant.go:72.46,75.47 2 0
insucar/proto/tenant.go:75.47,77.3 1 0
insucar/proto/tenant.go:78.2,81.35 2 0
insucar/proto/tenant.go:81.35,83.3 1 0
insucar/proto/tenant.go:86.2,86.32 1 0
insucar/proto/tenant.go:86.32,87.35 1 0
insucar/proto/tenant.go:87.35,90.64 3 0
insucar/proto/tenant.go:90.64,92.73 1 0
insucar/proto/tenant.go:92.73,93.44 1 0
insucar/proto/tenant.go:93.44,95.7 1 0
insucar/proto/tenant.go:98.4,98.9 1 0
insucar/proto/tenant.go:103.2,103.24 1 0
insucar/proto/tenant.go:108.55,109.71 1 0
insucar/proto/tenant.go:109.71,112.46 2 0
insucar/proto/tenant.go:112.46,114.74 1 0
insucar/proto/tenant.go:114.74,117.5 1 0
insucar/proto/tenant.go:119.3,119.23 1 0
insucar/proto/tenant.go:125.27,126.27 1 0
insucar/proto/tenant.go:126.27,128.3 1 0
insucar/proto/tenant.go:129.2,129.57 1 0
